5/12/2008;0.55
4/16/2012;0.21
4/17/2012;0.55
4/18/2012;0.55
4/19/2012;0.55
4/20/2012;0.55
4/23/2012;0.55
4/24/2012;0.55
4/25/2012;0.6
4/26/2012;0.6
4/27/2012;0.6
4/30/2012;0.6
5/2/2012;0.6
5/3/2012;0.6
5/4/2012;0.6
5/7/2012;0.6
5/8/2012;0.6
5/9/2012;0.64
5/10/2012;0.64
5/11/2012;0.64
5/14/2012;0.64
5/15/2012;0.64
5/16/2012;0.46
5/17/2012;0.46
5/18/2012;0.46
5/21/2012;0.46
5/22/2012;0.46
5/23/2012;0.42
5/24/2012;0.42
5/25/2012;0.42
5/28/2012;0.42
5/29/2012;0.42
5/30/2012;0.42
5/31/2012;0.42
6/1/2012;0.42
6/4/2012;0.42
6/5/2012;0.42
6/6/2012;0.36
6/8/2012;0.36
6/11/2012;0.36
6/12/2012;0.36
6/13/2012;0.36
6/14/2012;0.36
6/15/2012;0.36
6/18/2012;0.2
6/19/2012;0.2
6/20/2012;0.2
6/21/2012;0.2
6/22/2012;0.12
6/25/2012;0.12
6/26/2012;0.12
6/27/2012;0.12
6/28/2012;0.12
6/29/2012;0.12
7/2/2012;0.12
7/3/2012;0.12
7/4/2012;0.12
7/5/2012;0.12
7/6/2012;0.08
7/9/2012;0.08
7/10/2012;0.08
7/11/2012;0.08
7/12/2012;0.08
7/13/2012;0.08
7/16/2012;0.08
7/17/2012;0.23
7/18/2012;0.23
7/19/2012;0.23
7/20/2012;0.23
7/23/2012;0.38
7/24/2012;0.38
7/25/2012;0.38
7/26/2012;0.38
7/27/2012;0.38
7/30/2012;0.38
7/31/2012;0.38
8/1/2012;0.38
8/2/2012;0.38
8/3/2012;0.38
8/6/2012;0.38
8/7/2012;0.38
8/8/2012;0.43
8/9/2012;0.43
8/10/2012;0.43
8/13/2012;0.43
8/14/2012;0.43
8/15/2012;0.43
8/16/2012;0.37
8/17/2012;0.37
8/20/2012;0.37
8/21/2012;0.37
8/22/2012;0.37
8/23/2012;0.38
8/24/2012;0.38
8/27/2012;0.38
8/28/2012;0.38
8/29/2012;0.38
8/30/2012;0.38
8/31/2012;0.38
9/3/2012;0.38
9/4/2012;0.38
9/5/2012;0.41
9/6/2012;0.41
9/10/2012;0.41
9/11/2012;0.41
9/12/2012;0.41
9/13/2012;0.41
9/14/2012;0.41
9/17/2012;0.41
9/18/2012;0.48
9/19/2012;0.48
9/20/2012;0.48
9/21/2012;0.54
9/24/2012;0.54
9/25/2012;0.54
9/26/2012;0.54
9/27/2012;0.54
9/28/2012;0.54
10/1/2012;0.54
10/2/2012;0.54
10/3/2012;0.54
10/4/2012;0.54
10/5/2012;0.57
10/8/2012;0.57
10/9/2012;0.57
10/10/2012;0.57
10/11/2012;0.57
10/15/2012;0.57
10/16/2012;0.52
10/17/2012;0.52
10/18/2012;0.52
10/19/2012;0.52
10/22/2012;0.58
10/23/2012;0.58
10/24/2012;0.58
10/25/2012;0.58
10/26/2012;0.58
10/29/2012;0.58
10/30/2012;0.58
10/31/2012;0.58
11/1/2012;0.58
11/5/2012;0.58
11/6/2012;0.58
11/7/2012;0.59
11/8/2012;0.59
11/9/2012;0.59
11/12/2012;0.59
11/13/2012;0.59
11/14/2012;0.59
11/16/2012;0.59
11/19/2012;0.48
11/20/2012;0.48
11/21/2012;0.48
11/22/2012;0.48
11/23/2012;0.49
11/26/2012;0.49
11/27/2012;0.49
11/28/2012;0.49
11/29/2012;0.49
11/30/2012;0.49
12/3/2012;0.49
12/4/2012;0.49
12/5/2012;0.49
12/6/2012;0.49
12/7/2012;0.6
12/10/2012;0.6
12/11/2012;0.6
12/12/2012;0.6
12/13/2012;0.6
12/14/2012;0.6
12/17/2012;0.6
12/18/2012;0.62
12/19/2012;0.62
12/20/2012;0.74
12/21/2012;0.74
12/24/2012;0.74
12/26/2012;0.74
12/27/2012;0.74
12/28/2012;0.74
12/31/2012;0.74
1/2/2013;0.74
1/3/2013;0.74
1/4/2013;0.74
1/7/2013;0.74
1/8/2013;0.74
1/9/2013;0.74
1/10/2013;0.79
1/11/2013;0.79
1/14/2013;0.79
1/15/2013;0.79
1/16/2013;0.79
1/17/2013;0.79
1/18/2013;0.79
1/21/2013;0.79
1/22/2013;0.79
1/23/2013;0.79
1/24/2013;0.9
1/25/2013;0.9
1/28/2013;0.9
1/29/2013;0.9
1/30/2013;0.9
1/31/2013;0.9
2/1/2013;0.9
2/4/2013;0.9
2/5/2013;0.9
2/6/2013;0.9
2/7/2013;0.86
2/8/2013;0.86
2/13/2013;0.86
2/14/2013;0.86
2/15/2013;0.86
2/18/2013;0.4
2/19/2013;0.4
2/20/2013;0.4
2/21/2013;0.4
2/22/2013;0.4
2/25/2013;0.48
2/26/2013;0.48
2/27/2013;0.48
2/28/2013;0.48
3/1/2013;0.48
3/4/2013;0.48
3/5/2013;0.48
3/6/2013;0.48
3/7/2013;0.48
3/8/2013;0.6
3/11/2013;0.6
3/12/2013;0.6
3/13/2013;0.6
3/14/2013;0.6
3/15/2013;0.6
3/18/2013;0.52
3/19/2013;0.52
3/20/2013;0.52
3/21/2013;0.52
3/22/2013;0.52
3/25/2013;0.5
3/26/2013;0.5
3/27/2013;0.5
3/28/2013;0.5
4/1/2013;0.5
4/2/2013;0.5
4/3/2013;0.5
4/4/2013;0.5
4/5/2013;0.5
4/8/2013;0.5
4/9/2013;0.5
4/10/2013;0.47
4/11/2013;0.47
4/12/2013;0.47
4/15/2013;0.47
4/16/2013;0.45
4/17/2013;0.45
4/18/2013;0.45
4/19/2013;0.45
4/22/2013;0.48
4/23/2013;0.48
4/24/2013;0.48
4/25/2013;0.48
4/26/2013;0.48
4/29/2013;0.48
4/30/2013;0.48
5/2/2013;0.48
5/3/2013;0.48
5/6/2013;0.48
5/7/2013;0.48
5/8/2013;0.55
5/9/2013;0.55
5/10/2013;0.55
5/13/2013;0.55
5/14/2013;0.55
5/15/2013;0.55
5/16/2013;0.34
5/17/2013;0.34
5/20/2013;0.34
5/21/2013;0.34
5/22/2013;0.34
5/23/2013;0.38
5/24/2013;0.38
5/27/2013;0.38
5/28/2013;0.38
5/29/2013;0.38
5/31/2013;0.38
6/3/2013;0.38
6/4/2013;0.38
6/5/2013;0.38
6/6/2013;0.38
6/7/2013;0.37
6/10/2013;0.37
6/11/2013;0.37
6/12/2013;0.37
6/13/2013;0.37
6/14/2013;0.37
6/17/2013;0.37
6/18/2013;0.36
6/19/2013;0.36
6/20/2013;0.36
6/21/2013;0.36
6/24/2013;0.32
6/25/2013;0.32
6/26/2013;0.32
6/27/2013;0.32
6/28/2013;0.32
7/1/2013;0.32
7/2/2013;0.32
7/3/2013;0.32
7/4/2013;0.32
7/5/2013;0.26
7/8/2013;0.26
7/9/2013;0.26
7/10/2013;0.26
7/11/2013;0.26
7/12/2013;0.26
7/15/2013;0.26
7/16/2013;0.13
7/17/2013;0.13
7/18/2013;0.13
7/19/2013;0.13
7/22/2013;0.03
7/23/2013;0.03
7/24/2013;0.03
7/25/2013;0.03
7/26/2013;0.03
7/29/2013;0.03
7/30/2013;0.03
7/31/2013;0.03
8/1/2013;0.03
8/2/2013;0.03
8/5/2013;0.03
8/6/2013;0.03
8/7/2013;0.03
8/8/2013;0.03
8/9/2013;0.03
8/12/2013;0.03
8/13/2013;0.03
8/14/2013;0.03
8/15/2013;0.03
8/16/2013;0.29
8/19/2013;0.29
8/20/2013;0.29
8/21/2013;0.29
8/22/2013;0.26
8/23/2013;0.26
8/26/2013;0.26
8/27/2013;0.26
8/28/2013;0.26
8/29/2013;0.26
8/30/2013;0.26
9/2/2013;0.26
9/3/2013;0.26
9/4/2013;0.26
9/5/2013;0.26
9/6/2013;0.24
9/9/2013;0.24
9/10/2013;0.24
9/11/2013;0.24
9/12/2013;0.24
9/13/2013;0.24
9/16/2013;0.24
9/17/2013;0.41
9/18/2013;0.41
9/19/2013;0.41
9/20/2013;0.41
9/23/2013;0.34
9/24/2013;0.34
9/25/2013;0.34
9/26/2013;0.34
9/27/2013;0.34
9/30/2013;0.34
10/1/2013;0.34
10/2/2013;0.34
10/3/2013;0.34
10/4/2013;0.34
10/7/2013;0.34
10/8/2013;0.34
10/9/2013;0.35
10/10/2013;0.35
10/11/2013;0.35
10/14/2013;0.35
10/15/2013;0.35
10/16/2013;0.57
10/17/2013;0.57
10/18/2013;0.57
10/21/2013;0.59
10/22/2013;0.59
10/23/2013;0.59
10/24/2013;0.59
10/25/2013;0.59
10/28/2013;0.59
10/29/2013;0.59
10/30/2013;0.59
10/31/2013;0.59
11/1/2013;0.59
11/4/2013;0.59
11/5/2013;0.59
11/6/2013;0.59
11/7/2013;0.57
11/8/2013;0.57
11/11/2013;0.57
11/12/2013;0.57
11/13/2013;0.57
11/14/2013;0.57
11/18/2013;0.57
11/19/2013;0.68
11/20/2013;0.6
11/21/2013;0.6
11/22/2013;0.6
11/25/2013;0.6
11/26/2013;0.6
11/27/2013;0.6
11/28/2013;0.6
11/29/2013;0.6
12/2/2013;0.6
12/3/2013;0.6
12/4/2013;0.6
12/5/2013;0.6
12/6/2013;0.54
12/9/2013;0.54
12/10/2013;0.54
12/11/2013;0.54
12/12/2013;0.54
12/13/2013;0.54
12/16/2013;0.54
12/17/2013;0.72
12/18/2013;0.72
12/19/2013;0.72
12/20/2013;0.82
12/23/2013;0.82
12/24/2013;0.82
12/26/2013;0.82
12/27/2013;0.82
12/30/2013;0.82
12/31/2013;0.82
1/2/2014;0.82
1/3/2014;0.82
1/6/2014;0.82
1/7/2014;0.82
1/8/2014;0.82
1/9/2014;0.82
1/10/2014;0.92
1/13/2014;0.92
1/14/2014;0.92
1/15/2014;0.92
1/16/2014;0.73
1/17/2014;0.73
1/20/2014;0.73
1/21/2014;0.73
1/22/2014;0.73
1/23/2014;0.73
1/24/2014;0.64
1/27/2014;0.64
1/28/2014;0.64
1/29/2014;0.64
1/30/2014;0.64
1/31/2014;0.64
2/3/2014;0.64
2/4/2014;0.64
2/5/2014;0.64
2/6/2014;0.64
2/7/2014;0.55
2/10/2014;0.55
2/11/2014;0.55
2/12/2014;0.55
2/13/2014;0.55
2/14/2014;0.55
2/17/2014;0.55
2/18/2014;0.65
2/19/2014;0.65
2/20/2014;0.65
2/21/2014;0.65
2/24/2014;0.64
2/25/2014;0.64
2/26/2014;0.64
2/27/2014;0.64
2/28/2014;0.64
3/5/2014;0.64
3/6/2014;0.64
3/7/2014;0.64
3/10/2014;0.64
3/11/2014;0.64
3/12/2014;0.69
3/13/2014;0.69
3/14/2014;0.69
3/17/2014;0.69
3/18/2014;0.76
3/19/2014;0.76
3/20/2014;0.76
3/21/2014;0.76
3/24/2014;0.84
3/25/2014;0.84
3/26/2014;0.84
3/27/2014;0.84
3/28/2014;0.84
3/31/2014;0.84
4/1/2014;0.84
4/2/2014;0.84
4/3/2014;0.84
4/4/2014;0.84
4/7/2014;0.84
4/8/2014;0.84
4/9/2014;0.92
4/10/2014;0.92
4/11/2014;0.92
4/14/2014;0.92
4/15/2014;0.92
4/16/2014;0.78
4/17/2014;0.78
4/22/2014;0.79
4/23/2014;0.79
4/24/2014;0.79
4/25/2014;0.79
4/28/2014;0.79
4/29/2014;0.79
4/30/2014;0.79
5/2/2014;0.79
5/5/2014;0.79
5/6/2014;0.79
5/7/2014;0.79
5/8/2014;0.79
5/9/2014;0.67
5/12/2014;0.67
5/13/2014;0.67
5/14/2014;0.67
5/15/2014;0.67
5/16/2014;0.47
5/19/2014;0.47
5/20/2014;0.47
5/21/2014;0.47
5/22/2014;0.47
5/23/2014;0.47
5/26/2014;0.47
5/27/2014;0.47
5/28/2014;0.47
5/29/2014;0.47
5/30/2014;0.47
6/2/2014;0.47
6/3/2014;0.47
6/4/2014;0.47
6/5/2014;0.47
6/6/2014;0.46
6/9/2014;0.46
6/10/2014;0.46
6/11/2014;0.46
6/12/2014;0.46
6/13/2014;0.46
6/16/2014;0.46
6/17/2014;0.35
6/18/2014;0.35
6/20/2014;0.38
6/23/2014;0.38
6/24/2014;0.38
6/25/2014;0.38
6/26/2014;0.38
6/27/2014;0.38
6/30/2014;0.38
7/1/2014;0.38
7/2/2014;0.38
7/3/2014;0.38
7/4/2014;0.38
7/7/2014;0.38
7/8/2014;0.4
7/9/2014;0.4
7/10/2014;0.4
7/11/2014;0.4
7/14/2014;0.4
7/15/2014;0.4
7/16/2014;0.25
7/17/2014;0.25
7/18/2014;0.25
7/21/2014;0.25
7/22/2014;0.25
7/23/2014;0.12
7/24/2014;0.12
7/25/2014;0.12
7/28/2014;0.12
7/29/2014;0.12
7/30/2014;0.12
7/31/2014;0.12
8/1/2014;0.12
8/4/2014;0.12
8/5/2014;0.12
8/6/2014;0.12
8/7/2014;0.12
8/8/2014;0.01
8/11/2014;0.01
8/12/2014;0.01
8/13/2014;0.01
8/14/2014;0.01
8/15/2014;0.01
8/18/2014;0.23
8/19/2014;0.23
8/20/2014;0.23
8/21/2014;0.25
8/22/2014;0.25
8/25/2014;0.25
8/26/2014;0.25
8/27/2014;0.25
8/28/2014;0.25
8/29/2014;0.25
9/1/2014;0.25
9/2/2014;0.25
9/3/2014;0.25
9/4/2014;0.25
9/5/2014;0.25
9/8/2014;0.25
9/9/2014;0.25
9/10/2014;0.25
9/11/2014;0.25
9/12/2014;0.25
9/15/2014;0.25
9/16/2014;0.41
9/17/2014;0.41
9/18/2014;0.41
9/19/2014;0.41
9/22/2014;0.47
9/23/2014;0.47
9/24/2014;0.47
9/25/2014;0.47
9/26/2014;0.47
9/29/2014;0.47
9/30/2014;0.47
10/1/2014;0.47
10/2/2014;0.47
10/3/2014;0.47
10/6/2014;0.47
10/7/2014;0.47
10/8/2014;0.57
10/9/2014;0.57
10/10/2014;0.57
10/13/2014;0.57
10/14/2014;0.57
10/15/2014;0.57
10/16/2014;0.51
10/17/2014;0.51
10/20/2014;0.51
10/21/2014;0.51
10/22/2014;0.48
10/23/2014;0.48
10/24/2014;0.48
10/27/2014;0.48
10/28/2014;0.48
10/29/2014;0.48
10/30/2014;0.48
10/31/2014;0.48
11/3/2014;0.48
11/4/2014;0.48
11/5/2014;0.48
11/6/2014;0.48
11/7/2014;0.42
11/10/2014;0.42
11/11/2014;0.42
11/12/2014;0.42
11/13/2014;0.42
11/14/2014;0.42
11/17/2014;0.42
11/18/2014;0.61
11/19/2014;0.61
11/20/2014;0.53
11/21/2014;0.53
11/24/2014;0.53
11/25/2014;0.53
11/26/2014;0.53
11/27/2014;0.53
11/28/2014;0.53
12/1/2014;0.53
12/2/2014;0.53
12/3/2014;0.53
12/4/2014;0.53
12/5/2014;0.51
12/8/2014;0.51
12/9/2014;0.51
12/10/2014;0.51
12/11/2014;0.51
12/12/2014;0.51
12/15/2014;0.51
12/16/2014;0.79
12/17/2014;0.79
12/18/2014;0.79
12/19/2014;0.79
12/22/2014;0.79
12/23/2014;0.79
12/24/2014;0.79
12/26/2014;0.79
12/29/2014;0.79
12/30/2014;0.79
12/31/2014;0.79
1/2/2015;0.79
1/5/2015;0.79
1/6/2015;0.79
1/7/2015;0.79
1/8/2015;0.79
1/9/2015;0.78
1/12/2015;0.78
1/13/2015;0.78
1/14/2015;0.78
1/15/2015;0.78
1/16/2015;1.14
1/19/2015;1.14
1/20/2015;1.14
1/21/2015;1.14
1/22/2015;1.14
1/23/2015;1.14
1/26/2015;1.24
1/27/2015;1.24
1/28/2015;1.24
1/29/2015;1.24
1/30/2015;1.24
2/2/2015;1.24
2/3/2015;1.24
2/4/2015;1.24
2/5/2015;1.24
2/6/2015;1.24
2/9/2015;1.24
2/10/2015;1.24
2/11/2015;1.24
2/12/2015;1.24
2/13/2015;1.24
2/18/2015;1.24
2/19/2015;1.03
2/20/2015;1.03
2/23/2015;1.03
2/24/2015;1.03
2/25/2015;1.08
2/26/2015;1.08
2/27/2015;1.08
3/2/2015;1.08
3/3/2015;1.08
3/4/2015;1.08
3/5/2015;1.08
3/6/2015;1.22
3/9/2015;1.22
3/10/2015;1.22
3/11/2015;1.22
3/12/2015;1.22
3/13/2015;1.22
3/16/2015;1.22
3/17/2015;1.39
3/18/2015;1.39
3/19/2015;1.39
3/20/2015;1.39
3/23/2015;1.41
3/24/2015;1.41
3/25/2015;1.41
3/26/2015;1.41
3/27/2015;1.41
3/30/2015;1.41
3/31/2015;1.41
4/1/2015;1.41
4/2/2015;1.41
4/6/2015;1.41
4/7/2015;1.41
4/8/2015;1.32
4/9/2015;1.32
4/10/2015;1.32
4/13/2015;1.32
4/14/2015;1.32
4/15/2015;1.32
4/16/2015;0.66
4/17/2015;0.66
4/20/2015;0.74
4/22/2015;0.74
4/23/2015;0.74
4/24/2015;0.74
4/27/2015;0.74
4/28/2015;0.74
4/29/2015;0.74
4/30/2015;0.74
5/4/2015;0.74
5/5/2015;0.74
5/6/2015;0.74
5/7/2015;0.74
5/8/2015;0.71
5/11/2015;0.71
5/12/2015;0.71
5/13/2015;0.71
5/14/2015;0.71
5/15/2015;0.71
5/18/2015;0.54
5/19/2015;0.54
5/20/2015;0.54
5/21/2015;0.54
5/22/2015;0.54
5/25/2015;0.56
5/26/2015;0.56
5/27/2015;0.56
5/28/2015;0.56
5/29/2015;0.56
6/1/2015;0.56
6/2/2015;0.56
6/3/2015;0.56
6/5/2015;0.56
6/8/2015;0.56
6/9/2015;0.56
6/10/2015;0.74
6/11/2015;0.74
6/12/2015;0.74
6/15/2015;0.74
6/16/2015;0.63
6/17/2015;0.63
6/18/2015;0.63
6/19/2015;0.63
6/22/2015;0.8
6/23/2015;0.8
6/24/2015;0.8
6/25/2015;0.8
6/26/2015;0.8
6/29/2015;0.8
6/30/2015;0.8
7/1/2015;0.8
7/2/2015;0.8
7/3/2015;0.8
7/6/2015;0.8
7/7/2015;0.8
7/8/2015;0.79
7/9/2015;0.79
7/10/2015;0.79
7/13/2015;0.79
7/14/2015;0.79
7/15/2015;0.79
7/16/2015;0.52
7/17/2015;0.52
7/20/2015;0.52
7/21/2015;0.52
7/22/2015;0.52
7/23/2015;0.6
7/24/2015;0.6
7/27/2015;0.6
7/28/2015;0.6
7/29/2015;0.6
7/30/2015;0.6
7/31/2015;0.6
8/3/2015;0.6
8/4/2015;0.6
8/5/2015;0.6
8/6/2015;0.6
8/7/2015;0.62
8/10/2015;0.62
8/11/2015;0.62
8/12/2015;0.62
8/13/2015;0.62
8/14/2015;0.62
8/17/2015;0.62
8/18/2015;0.29
8/19/2015;0.29
8/20/2015;0.29
8/21/2015;0.29
8/24/2015;0.23
8/25/2015;0.23
8/26/2015;0.23
8/27/2015;0.23
8/28/2015;0.23
8/31/2015;0.23
9/1/2015;0.23
9/2/2015;0.23
9/3/2015;0.23
9/4/2015;0.23
9/8/2015;0.23
9/9/2015;0.23
9/10/2015;0.22
9/11/2015;0.22
9/14/2015;0.22
9/15/2015;0.22
9/16/2015;0.44
9/17/2015;0.44
9/18/2015;0.44
9/21/2015;0.44
9/22/2015;0.44
9/23/2015;0.51
9/24/2015;0.51
9/25/2015;0.51
9/28/2015;0.51
9/29/2015;0.51
9/30/2015;0.51
10/1/2015;0.51
10/2/2015;0.51
10/5/2015;0.51
10/6/2015;0.51
10/7/2015;0.54
10/8/2015;0.54
10/9/2015;0.54
10/13/2015;0.54
10/14/2015;0.54
10/15/2015;0.54
10/16/2015;0.73
10/19/2015;0.73
10/20/2015;0.73
10/21/2015;0.73
10/22/2015;0.78
10/23/2015;0.78
10/26/2015;0.78
10/27/2015;0.78
10/28/2015;0.78
10/29/2015;0.78
10/30/2015;0.78
11/3/2015;0.78
11/4/2015;0.78
11/5/2015;0.78
11/6/2015;0.82
11/9/2015;0.82
11/10/2015;0.82
11/11/2015;0.82
11/12/2015;0.82
11/13/2015;0.82
11/16/2015;0.82
11/17/2015;0.65
11/18/2015;0.65
11/19/2015;0.65
11/20/2015;0.89
11/23/2015;0.89
11/24/2015;0.89
11/25/2015;0.89
11/26/2015;0.89
11/27/2015;0.89
11/30/2015;0.89
12/1/2015;0.89
12/2/2015;0.89
12/3/2015;0.89
12/4/2015;0.89
12/7/2015;0.89
12/8/2015;0.89
12/9/2015;1.01
12/10/2015;1.01
12/11/2015;1.01
12/14/2015;1.01
12/15/2015;1.01
12/16/2015;0.94
12/17/2015;0.94
12/18/2015;0.94
12/21/2015;1.02
12/22/2015;1.02
12/23/2015;1.02
12/24/2015;1.02
12/28/2015;1.02
12/29/2015;1.02
12/30/2015;1.02
12/31/2015;1.02
1/4/2016;1.02
1/5/2016;1.02
1/6/2016;1.02
1/7/2016;1.02
1/8/2016;0.96
1/11/2016;0.96
1/12/2016;0.96
1/13/2016;0.96
1/14/2016;0.96
1/15/2016;0.96
1/18/2016;0.95
1/19/2016;0.95
1/20/2016;0.95
1/21/2016;0.95
1/22/2016;0.95
1/25/2016;1.08
1/26/2016;1.08
1/27/2016;1.08
1/28/2016;1.08
1/29/2016;1.08
2/1/2016;1.08
2/2/2016;1.08
2/3/2016;1.08
2/4/2016;1.08
2/5/2016;1.27
2/10/2016;1.27
2/11/2016;1.27
2/12/2016;1.27
2/15/2016;1.27
2/16/2016;0.93
2/17/2016;0.93
2/18/2016;0.93
2/19/2016;0.93
2/22/2016;0.93
2/23/2016;0.93
2/24/2016;0.98
2/25/2016;0.98
2/26/2016;0.98
2/29/2016;0.98
3/1/2016;0.98
3/2/2016;0.98
3/3/2016;0.98
3/4/2016;0.98
3/7/2016;0.98
3/8/2016;0.98
3/9/2016;0.9
3/10/2016;0.9
3/11/2016;0.9
3/14/2016;0.9
3/15/2016;0.9
3/16/2016;0.52
3/17/2016;0.52
3/18/2016;0.52
3/21/2016;0.52
