5/12/2008;0.55
3/22/2016;0.52
3/23/2016;0.52
3/24/2016;0.47
3/28/2016;0.47
3/29/2016;0.47
3/30/2016;0.47
3/31/2016;0.47
4/1/2016;0.47
4/4/2016;0.47
4/5/2016;0.47
4/6/2016;0.47
4/7/2016;0.47
4/8/2016;0.43
4/11/2016;0.43
4/12/2016;0.43
4/13/2016;0.43
4/14/2016;0.43
4/15/2016;0.43
4/18/2016;0.58
4/19/2016;0.58
4/20/2016;0.58
4/22/2016;0.54
4/25/2016;0.54
4/26/2016;0.54
4/27/2016;0.54
4/28/2016;0.54
4/29/2016;0.54
5/2/2016;0.54
5/3/2016;0.54
5/4/2016;0.54
5/5/2016;0.54
5/6/2016;0.61
5/9/2016;0.61
5/10/2016;0.61
5/11/2016;0.61
5/12/2016;0.61
5/13/2016;0.61
5/16/2016;0.61
5/17/2016;0.67
5/18/2016;0.67
5/19/2016;0.67
5/20/2016;0.67
5/23/2016;0.75
5/24/2016;0.75
5/25/2016;0.75
5/27/2016;0.75
5/30/2016;0.75
5/31/2016;0.75
6/1/2016;0.75
6/2/2016;0.75
6/3/2016;0.75
6/6/2016;0.75
6/7/2016;0.75
6/8/2016;0.78
6/9/2016;0.78
6/10/2016;0.78
6/13/2016;0.78
6/14/2016;0.78
6/15/2016;0.78
6/16/2016;0.34
6/17/2016;0.34
6/20/2016;0.34
6/21/2016;0.34
6/22/2016;0.36
6/23/2016;0.36
6/24/2016;0.36
6/27/2016;0.36
6/28/2016;0.36
6/29/2016;0.36
6/30/2016;0.36
7/1/2016;0.36
7/4/2016;0.36
7/5/2016;0.36
7/6/2016;0.36
7/7/2016;0.36
7/8/2016;0.35
7/11/2016;0.35
7/12/2016;0.35
7/13/2016;0.35
7/14/2016;0.35
7/15/2016;0.35
7/18/2016;0.45
7/19/2016;0.45
7/20/2016;0.45
7/21/2016;0.45
7/22/2016;0.43
7/25/2016;0.43
7/26/2016;0.43
7/27/2016;0.43
7/28/2016;0.43
7/29/2016;0.43
8/1/2016;0.43
8/2/2016;0.43
8/3/2016;0.43
8/4/2016;0.43
8/5/2016;0.43
8/8/2016;0.43
8/9/2016;0.43
8/10/2016;0.52
8/11/2016;0.52
8/12/2016;0.52
8/15/2016;0.52
8/16/2016;0.39
8/17/2016;0.39
8/18/2016;0.39
8/19/2016;0.39
8/22/2016;0.39
8/23/2016;0.39
8/24/2016;0.39
8/25/2016;0.43
8/26/2016;0.43
8/29/2016;0.43
8/30/2016;0.43
8/31/2016;0.43
9/1/2016;0.43
9/2/2016;0.43
9/5/2016;0.43
9/6/2016;0.43
9/8/2016;0.43
9/9/2016;0.44
9/12/2016;0.44
9/13/2016;0.44
9/14/2016;0.44
9/15/2016;0.44
9/16/2016;0.31
9/19/2016;0.31
9/20/2016;0.31
9/21/2016;0.31
9/22/2016;0.31
9/23/2016;0.2
9/26/2016;0.2
9/27/2016;0.2
9/28/2016;0.2
9/29/2016;0.2
9/30/2016;0.2
10/3/2016;0.2
10/4/2016;0.2
10/5/2016;0.2
10/6/2016;0.2
10/7/2016;0.08
10/10/2016;0.08
10/11/2016;0.08
10/13/2016;0.08
10/14/2016;0.08
10/17/2016;0.08
10/18/2016;0.34
10/19/2016;0.34
10/20/2016;0.34
10/21/2016;0.34
10/24/2016;0.29
10/25/2016;0.29
10/26/2016;0.29
10/27/2016;0.29
10/28/2016;0.29
10/31/2016;0.29
11/1/2016;0.29
11/3/2016;0.29
11/4/2016;0.29
11/7/2016;0.29
11/8/2016;0.29
11/9/2016;0.26
11/10/2016;0.26
11/11/2016;0.26
11/14/2016;0.26
11/16/2016;0.26
11/17/2016;0.39
11/18/2016;0.39
11/21/2016;0.39
11/22/2016;0.39
11/23/2016;0.39
11/24/2016;0.31
11/25/2016;0.31
11/28/2016;0.31
11/29/2016;0.31
11/30/2016;0.31
12/1/2016;0.31
12/2/2016;0.31
12/5/2016;0.31
12/6/2016;0.31
12/7/2016;0.31
12/8/2016;0.31
12/9/2016;0.18
12/12/2016;0.18
12/13/2016;0.18
12/14/2016;0.18
12/15/2016;0.18
12/16/2016;0.48
12/19/2016;0.48
12/20/2016;0.48
12/21/2016;0.48
12/22/2016;0.31
12/23/2016;0.31
12/26/2016;0.31
12/27/2016;0.31
12/28/2016;0.31
12/29/2016;0.31
12/30/2016;0.31
1/2/2017;0.31
1/3/2017;0.31
1/4/2017;0.31
1/5/2017;0.31
1/6/2017;0.31
1/9/2017;0.31
1/10/2017;0.31
1/11/2017;0.3
1/12/2017;0.3
1/13/2017;0.3
1/16/2017;0.3
1/17/2017;0.56
1/18/2017;0.56
1/19/2017;0.56
1/20/2017;0.49
1/23/2017;0.49
1/24/2017;0.49
1/25/2017;0.49
1/26/2017;0.49
1/27/2017;0.49
1/30/2017;0.49
1/31/2017;0.49
2/1/2017;0.49
2/2/2017;0.49
2/3/2017;0.49
2/6/2017;0.49
2/7/2017;0.49
2/8/2017;0.38
2/9/2017;0.38
2/10/2017;0.38
2/13/2017;0.38
2/14/2017;0.38
2/15/2017;0.38
2/16/2017;0.47
2/17/2017;0.47
2/20/2017;0.47
2/21/2017;0.47
2/22/2017;0.47
2/23/2017;0.44
2/24/2017;0.44
3/1/2017;0.44
3/2/2017;0.44
3/3/2017;0.44
3/6/2017;0.44
3/7/2017;0.44
3/8/2017;0.44
3/9/2017;0.44
3/10/2017;0.33
3/13/2017;0.33
3/14/2017;0.33
3/15/2017;0.33
3/16/2017;0.22
3/17/2017;0.22
3/20/2017;0.22
3/21/2017;0.22
3/22/2017;0.22
3/23/2017;0.24
3/24/2017;0.24
3/27/2017;0.24
3/28/2017;0.24
3/29/2017;0.24
3/30/2017;0.24
3/31/2017;0.24
4/3/2017;0.24
4/4/2017;0.24
4/5/2017;0.24
4/6/2017;0.24
4/7/2017;0.25
4/10/2017;0.25
4/11/2017;0.25
4/12/2017;0.25
4/13/2017;0.25
4/17/2017;0.25
4/18/2017;0.22
4/19/2017;0.22
4/20/2017;0.22
4/24/2017;0.16
4/25/2017;0.16
4/26/2017;0.16
4/27/2017;0.16
4/28/2017;0.16
5/2/2017;0.16
5/3/2017;0.16
5/4/2017;0.16
5/5/2017;0.16
5/8/2017;0.16
5/9/2017;0.16
5/10/2017;0.14
5/11/2017;0.14
5/12/2017;0.14
5/15/2017;0.14
5/16/2017;0.5
5/17/2017;0.5
5/18/2017;0.5
5/19/2017;0.5
5/22/2017;0.5
5/23/2017;0.5
5/24/2017;0.48
5/25/2017;0.48
5/26/2017;0.48
5/29/2017;0.48
5/30/2017;0.48
5/31/2017;0.48
6/1/2017;0.48
6/2/2017;0.48
6/5/2017;0.48
6/6/2017;0.48
6/7/2017;0.48
6/8/2017;0.48
6/9/2017;0.31
6/12/2017;0.31
6/13/2017;0.31
6/14/2017;0.31
6/16/2017;0.31
6/19/2017;-0.12
6/20/2017;-0.12
6/21/2017;-0.12
6/22/2017;-0.12
6/23/2017;-0.12
6/26/2017;-0.17
6/27/2017;-0.17
6/28/2017;-0.17
6/29/2017;-0.17
6/30/2017;-0.17
7/3/2017;-0.17
7/4/2017;-0.17
7/5/2017;-0.17
7/6/2017;-0.17
7/7/2017;-0.23
7/10/2017;-0.23
7/11/2017;-0.23
7/12/2017;-0.23
7/13/2017;-0.23
7/14/2017;-0.23
7/17/2017;-0.23
7/18/2017;0.18
7/19/2017;0.18
7/20/2017;0.18
7/21/2017;0.1
7/24/2017;0.1
7/25/2017;0.1
7/26/2017;0.1
7/27/2017;0.1
7/28/2017;0.1
7/31/2017;0.1
8/1/2017;0.1
8/2/2017;0.1
8/3/2017;0.1
8/4/2017;0.1
8/7/2017;0.1
8/8/2017;0.1
8/9/2017;0.24
8/10/2017;0.24
8/11/2017;0.24
8/14/2017;0.24
8/15/2017;0.24
8/16/2017;0.53
8/17/2017;0.53
8/18/2017;0.53
8/21/2017;0.53
8/22/2017;0.53
8/23/2017;0.53
8/24/2017;0.39
8/25/2017;0.39
8/28/2017;0.39
8/29/2017;0.39
8/30/2017;0.39
8/31/2017;0.39
9/1/2017;0.39
9/4/2017;0.39
9/5/2017;0.39
9/6/2017;0.19
9/8/2017;0.19
9/11/2017;0.19
9/12/2017;0.19
9/13/2017;0.19
9/14/2017;0.19
9/15/2017;0.19
9/18/2017;0.24
9/19/2017;0.24
9/20/2017;0.24
9/21/2017;0.24
9/22/2017;0.09
9/25/2017;0.09
9/26/2017;0.09
9/27/2017;0.09
9/28/2017;0.09
9/29/2017;0.09
10/2/2017;0.09
10/3/2017;0.09
10/4/2017;0.09
10/5/2017;0.09
10/6/2017;0.16
10/9/2017;0.16
10/10/2017;0.16
10/11/2017;0.16
10/13/2017;0.16
10/16/2017;0.16
10/17/2017;0.45
10/18/2017;0.45
10/19/2017;0.45
10/20/2017;0.45
10/23/2017;0.48
10/24/2017;0.48
10/25/2017;0.48
10/26/2017;0.48
10/27/2017;0.48
10/30/2017;0.48
10/31/2017;0.48
11/1/2017;0.48
11/3/2017;0.48
11/6/2017;0.48
11/7/2017;0.48
11/8/2017;0.48
11/9/2017;0.48
11/10/2017;0.42
11/13/2017;0.42
11/14/2017;0.42
11/16/2017;0.42
11/17/2017;0.49
11/20/2017;0.49
11/21/2017;0.49
11/22/2017;0.49
11/23/2017;0.49
11/24/2017;0.37
11/27/2017;0.37
11/28/2017;0.37
11/29/2017;0.37
11/30/2017;0.37
12/1/2017;0.37
12/4/2017;0.37
12/5/2017;0.37
12/6/2017;0.37
12/7/2017;0.37
12/8/2017;0.28
12/11/2017;0.28
12/12/2017;0.28
12/13/2017;0.28
12/14/2017;0.28
12/15/2017;0.28
12/18/2017;0.27
12/19/2017;0.27
12/20/2017;0.27
12/21/2017;0.27
12/22/2017;0.26
12/26/2017;0.26
12/27/2017;0.26
12/28/2017;0.26
12/29/2017;0.26
1/2/2018;0.26
1/3/2018;0.26
1/4/2018;0.26
1/5/2018;0.26
1/8/2018;0.26
1/9/2018;0.26
1/10/2018;0.44
1/11/2018;0.44
1/12/2018;0.44
1/15/2018;0.44
1/16/2018;0.35
1/17/2018;0.35
1/18/2018;0.35
1/19/2018;0.35
1/22/2018;0.35
1/23/2018;0.35
1/24/2018;0.39
1/25/2018;0.39
1/26/2018;0.39
1/29/2018;0.39
1/30/2018;0.39
1/31/2018;0.39
2/1/2018;0.39
2/2/2018;0.39
2/5/2018;0.39
2/6/2018;0.39
2/7/2018;0.39
2/8/2018;0.29
2/9/2018;0.29
2/14/2018;0.29
2/15/2018;0.29
2/16/2018;0.4
2/19/2018;0.4
2/20/2018;0.4
2/21/2018;0.4
2/22/2018;0.4
2/23/2018;0.4
2/26/2018;0.33
2/27/2018;0.33
2/28/2018;0.33
3/1/2018;0.33
3/2/2018;0.33
3/5/2018;0.33
3/6/2018;0.33
3/7/2018;0.33
3/8/2018;0.33
3/9/2018;0.32
3/12/2018;0.32
3/13/2018;0.32
3/14/2018;0.32
3/15/2018;0.32
3/16/2018;0.14
3/19/2018;0.14
3/20/2018;0.14
3/21/2018;0.14
3/22/2018;0.14
3/23/2018;0.14
3/26/2018;0.13
3/27/2018;0.13
3/28/2018;0.13
3/29/2018;0.13
4/2/2018;0.13
4/3/2018;0.13
4/4/2018;0.13
4/5/2018;0.13
4/6/2018;0.13
4/9/2018;0.13
4/10/2018;0.09
4/11/2018;0.09
4/12/2018;0.09
4/13/2018;0.09
4/16/2018;0.09
4/17/2018;0.32
4/18/2018;0.32
4/19/2018;0.32
4/20/2018;0.32
4/23/2018;0.28
4/24/2018;0.28
4/25/2018;0.28
4/26/2018;0.28
4/27/2018;0.28
4/30/2018;0.28
5/2/2018;0.28
5/3/2018;0.28
5/4/2018;0.28
5/7/2018;0.28
5/8/2018;0.28
5/9/2018;0.28
5/10/2018;0.22
5/11/2018;0.22
5/14/2018;0.22
5/15/2018;0.22
5/16/2018;0.37
5/17/2018;0.37
5/18/2018;0.37
5/21/2018;0.37
5/22/2018;0.37
5/23/2018;0.37
5/24/2018;0.23
5/25/2018;0.23
5/28/2018;0.23
5/29/2018;0.23
5/30/2018;0.23
6/1/2018;0.23
6/4/2018;0.23
6/5/2018;0.23
6/6/2018;0.23
6/7/2018;0.23
6/8/2018;0.4
6/11/2018;0.4
6/12/2018;0.4
6/13/2018;0.4
6/14/2018;0.4
6/15/2018;0.4
6/18/2018;0.88
6/19/2018;0.88
6/20/2018;0.88
6/21/2018;0.88
6/22/2018;1.24
6/25/2018;1.24
6/26/2018;1.24
6/27/2018;1.24
6/28/2018;1.24
6/29/2018;1.24
7/2/2018;1.24
7/3/2018;1.24
7/4/2018;1.24
7/5/2018;1.24
7/6/2018;1.26
7/9/2018;1.26
7/10/2018;1.26
7/11/2018;1.26
7/12/2018;1.26
7/13/2018;1.26
7/16/2018;1.26
7/17/2018;0.37
7/18/2018;0.37
7/19/2018;0.37
7/20/2018;0.37
7/23/2018;0.3
7/24/2018;0.3
7/25/2018;0.3
7/26/2018;0.3
7/27/2018;0.3
7/30/2018;0.3
7/31/2018;0.3
8/1/2018;0.3
8/2/2018;0.3
8/3/2018;0.3
8/6/2018;0.3
8/7/2018;0.3
8/8/2018;0.33
8/9/2018;0.33
8/10/2018;0.33
8/13/2018;0.33
8/14/2018;0.33
8/15/2018;0.33
8/16/2018;0.03
8/17/2018;0.03
8/20/2018;0.03
8/21/2018;0.03
8/22/2018;0.03
8/23/2018;0.03
8/24/2018;0
8/27/2018;0
8/28/2018;0
8/29/2018;0
8/30/2018;0
8/31/2018;0
9/3/2018;0
9/4/2018;0
9/5/2018;0
9/6/2018;-0.09
9/10/2018;-0.09
9/11/2018;-0.09
9/12/2018;-0.09
9/13/2018;-0.09
9/14/2018;-0.09
9/17/2018;-0.09
9/18/2018;0.32
9/19/2018;0.32
9/20/2018;0.32
9/21/2018;0.32
9/24/2018;0.4
9/25/2018;0.4
9/26/2018;0.4
9/27/2018;0.4
9/28/2018;0.4
10/1/2018;0.4
10/2/2018;0.4
10/3/2018;0.4
10/4/2018;0.4
10/5/2018;0.48
10/8/2018;0.48
10/9/2018;0.48
10/10/2018;0.48
10/11/2018;0.48
10/15/2018;0.48
10/16/2018;0.49
10/17/2018;0.49
10/18/2018;0.49
10/19/2018;0.49
10/22/2018;0.49
10/23/2018;0.49
10/24/2018;0.54
10/25/2018;0.54
10/26/2018;0.54
10/29/2018;0.54
10/30/2018;0.54
10/31/2018;0.54
11/1/2018;0.54
11/5/2018;0.54
11/6/2018;0.54
11/7/2018;0.45
11/8/2018;0.45
11/9/2018;0.45
11/12/2018;0.45
11/13/2018;0.45
11/14/2018;0.45
11/16/2018;0.45
11/19/2018;-0.05
11/20/2018;-0.05
11/21/2018;-0.05
11/22/2018;-0.05
11/23/2018;-0.05
11/26/2018;-0.08
11/27/2018;-0.08
11/28/2018;-0.08
11/29/2018;-0.08
11/30/2018;-0.08
12/3/2018;-0.08
12/4/2018;-0.08
12/5/2018;-0.08
12/6/2018;-0.08
12/7/2018;-0.21
12/10/2018;-0.21
12/11/2018;-0.21
12/12/2018;-0.21
12/13/2018;-0.21
12/14/2018;-0.21
12/17/2018;-0.21
12/18/2018;0.1
12/19/2018;0.1
12/20/2018;0.1
12/21/2018;0.1
12/24/2018;0.1
12/26/2018;0.1
12/27/2018;0.1
12/28/2018;0.1
12/31/2018;0.1
1/2/2019;0.1
1/3/2019;0.1
1/4/2019;0.1
1/7/2019;0.1
1/8/2019;0.1
1/9/2019;0.1
1/10/2019;0.1
1/11/2019;0.15
1/14/2019;0.15
1/15/2019;0.15
1/16/2019;0.4
1/17/2019;0.4
1/18/2019;0.4
1/21/2019;0.4
1/22/2019;0.4
1/23/2019;0.4
1/24/2019;0.39
1/25/2019;0.39
1/28/2019;0.39
1/29/2019;0.39
1/30/2019;0.39
1/31/2019;0.39
2/1/2019;0.39
2/4/2019;0.39
2/5/2019;0.39
2/6/2019;0.39
2/7/2019;0.39
2/8/2019;0.32
2/11/2019;0.32
2/12/2019;0.32
2/13/2019;0.32
2/14/2019;0.32
2/15/2019;0.32
2/18/2019;0.34
2/19/2019;0.34
2/20/2019;0.34
2/21/2019;0.34
2/22/2019;0.34
2/25/2019;0.34
2/26/2019;0.34
2/27/2019;0.34
2/28/2019;0.34
3/1/2019;0.34
3/6/2019;0.34
3/7/2019;0.34
3/8/2019;0.34
3/11/2019;0.34
3/12/2019;0.43
3/13/2019;0.43
3/14/2019;0.43
3/15/2019;0.43
3/18/2019;0.47
3/19/2019;0.47
3/20/2019;0.47
3/21/2019;0.47
3/22/2019;0.47
3/25/2019;0.47
3/26/2019;0.47
3/27/2019;0.58
3/28/2019;0.58
3/29/2019;0.58
4/1/2019;0.58
4/2/2019;0.58
4/3/2019;0.58
4/4/2019;0.58
4/5/2019;0.58
4/8/2019;0.58
4/9/2019;0.58
4/10/2019;0.75
4/11/2019;0.75
4/12/2019;0.75
4/15/2019;0.75
4/16/2019;0.54
4/17/2019;0.54
4/18/2019;0.54
4/22/2019;0.54
4/23/2019;0.54
4/24/2019;0.54
4/25/2019;0.54
4/26/2019;0.61
4/29/2019;0.61
4/30/2019;0.61
5/2/2019;0.61
5/3/2019;0.61
5/6/2019;0.61
5/7/2019;0.61
5/8/2019;0.61
5/9/2019;0.61
5/10/2019;0.57
5/13/2019;0.57
5/14/2019;0.57
5/15/2019;0.57
5/16/2019;0.29
5/17/2019;0.29
5/20/2019;0.29
5/21/2019;0.29
5/22/2019;0.29
5/23/2019;0.29
5/24/2019;0.29
5/27/2019;0.24
5/28/2019;0.24
5/29/2019;0.24
5/30/2019;0.24
5/31/2019;0.24
6/3/2019;0.24
6/4/2019;0.24
6/5/2019;0.24
6/6/2019;0.24
6/7/2019;0.13
6/10/2019;0.13
6/11/2019;0.13
6/12/2019;0.13
6/13/2019;0.13
6/14/2019;0.13
6/17/2019;0.13
6/18/2019;0.01
6/19/2019;0.01
6/21/2019;0.01
6/24/2019;0.01
6/25/2019;0.01
6/26/2019;-0.03
6/27/2019;-0.03
6/28/2019;-0.03
7/1/2019;-0.03
7/2/2019;-0.03
7/3/2019;-0.03
7/4/2019;-0.03
7/5/2019;-0.03
7/8/2019;-0.03
7/9/2019;-0.03
7/10/2019;0.01
7/11/2019;0.01
7/12/2019;0.01
7/15/2019;0.01
7/16/2019;0.23
7/17/2019;0.23
7/18/2019;0.23
7/19/2019;0.23
7/22/2019;0.23
7/23/2019;0.23
7/24/2019;0.22
7/25/2019;0.22
7/26/2019;0.22
7/29/2019;0.22
7/30/2019;0.22
7/31/2019;0.22
8/1/2019;0.22
8/2/2019;0.22
8/5/2019;0.22
8/6/2019;0.22
8/7/2019;0.22
8/8/2019;0.19
8/9/2019;0.19
8/12/2019;0.19
8/13/2019;0.19
8/14/2019;0.19
8/15/2019;0.19
8/16/2019;0.17
8/19/2019;0.17
8/20/2019;0.17
8/21/2019;0.17
8/22/2019;0.17
8/23/2019;0.13
8/26/2019;0.13
8/27/2019;0.13
8/28/2019;0.13
8/29/2019;0.13
8/30/2019;0.13
9/2/2019;0.13
9/3/2019;0.13
9/4/2019;0.13
9/5/2019;0.13
9/6/2019;0.11
9/9/2019;0.11
9/10/2019;0.11
9/11/2019;0.11
9/12/2019;0.11
9/13/2019;0.11
9/16/2019;0.11
9/17/2019;0.1
9/18/2019;0.1
9/19/2019;0.1
9/20/2019;0.1
9/23/2019;0.1
9/24/2019;0.1
9/25/2019;0.03
9/26/2019;0.03
9/27/2019;0.03
9/30/2019;0.03
10/1/2019;0.03
10/2/2019;0.03
10/3/2019;0.03
10/4/2019;0.03
10/7/2019;0.03
10/8/2019;0.03
10/9/2019;-0.04
10/10/2019;-0.04
10/11/2019;-0.04
10/14/2019;-0.04
10/15/2019;-0.04
10/16/2019;0.06
10/17/2019;0.06
10/18/2019;0.06
10/21/2019;0.06
10/22/2019;0.06
10/23/2019;0.08
10/24/2019;0.08
10/25/2019;0.08
10/28/2019;0.08
10/29/2019;0.08
10/30/2019;0.08
10/31/2019;0.08
11/1/2019;0.08
11/4/2019;0.08
11/5/2019;0.08
11/6/2019;0.08
11/7/2019;0.1
11/8/2019;0.1
11/11/2019;0.1
11/12/2019;0.1
11/13/2019;0.1
11/14/2019;0.1
11/18/2019;0.1
11/19/2019;0.4
11/20/2019;0.4
11/21/2019;0.4
11/22/2019;0.4
11/25/2019;0.42
11/26/2019;0.42
11/27/2019;0.42
11/28/2019;0.42
11/29/2019;0.42
12/2/2019;0.42
12/3/2019;0.42
12/4/2019;0.42
12/5/2019;0.42
12/6/2019;0.51
12/9/2019;0.51
12/10/2019;0.51
12/11/2019;0.51
12/12/2019;0.51
12/13/2019;0.51
12/16/2019;0.51
12/17/2019;0.78
12/18/2019;0.78
12/19/2019;0.78
12/20/2019;0.78
12/23/2019;1.05
12/24/2019;1.05
12/26/2019;1.05
12/27/2019;1.05
12/30/2019;1.05
12/31/2019;1.05
1/2/2020;1.05
1/3/2020;1.05
1/6/2020;1.05
1/7/2020;1.05
1/8/2020;1.05
1/9/2020;1.05
1/10/2020;1.15
1/13/2020;1.15
1/14/2020;1.15
1/15/2020;1.15
1/16/2020;0.34
1/17/2020;0.34
1/20/2020;0.34
1/21/2020;0.34
1/22/2020;0.34
1/23/2020;0.34
1/24/2020;0.32
1/27/2020;0.32
1/28/2020;0.32
1/29/2020;0.32
1/30/2020;0.32
1/31/2020;0.32
2/3/2020;0.32
2/4/2020;0.32
2/5/2020;0.32
2/6/2020;0.32
2/7/2020;0.21
2/10/2020;0.21
2/11/2020;0.21
2/12/2020;0.21
2/13/2020;0.21
2/14/2020;0.21
2/17/2020;0.21
2/18/2020;0.14
2/19/2020;0.14
2/20/2020;0.14
2/21/2020;0.15
2/26/2020;0.15
2/27/2020;0.15
2/28/2020;0.15
